ID	Participant	Submission_Name	Technology	Multi_Details	caller_cat	methods_provided
S7K7S	The Genomics Team in Google Health	DeepTrio Illumina	ILLUMINA	NA	deep learning	Y
KPXT2	The Genomics Team in Google Health	DeepTrio PacBio	PACBIO	NA	deep learning	Y
K4GT3	The Genomics Team in Google Health	DeepVariant Hybrid PacBio-Illumina	MULTI	ILLUMINAPACBIO	deep learning	Y
BSODP	The Genomics Team in Google Health	DeepVariant Illumina	ILLUMINA	NA	deep learning	Y
ES3XW	The Genomics Team in Google Health	DeepVariant Illumina (filtered for precision)	ILLUMINA	NA	deep learning	Y
B1S5A	The Genomics Team in Google Health	DeepVariant PacBio	PACBIO	NA	deep learning	Y
J04SL	The Genomics Team in Google Health	DeepVariant PacBio (filtered for precision)	PACBIO	NA	deep learning	Y
0GOOR	0GOOR	0GOOR	PACBIO	NA	non-deep learning	N
BARQS	BARQS	BARQS	ILLUMINA	NA	non-deep learning	N
KFA0T	Wasai Technology	Wasai Technology	ILLUMINA	NA	non-deep learning	Y
PGXA4	TryHard	bwamem-deepvariant	ILLUMINA	NA	deep learning	Y
13678	TryHard	Winnowmap-bwamem-deepvariant	MULTI	ILLUMINAPACBIO	deep learning	Y
C6JUX	TryHard	winnowmap-deepvariant	PACBIO	NA	deep learning	Y
H9OJ3	H9OJ3	H9OJ3	ILLUMINA	NA	non-deep learning	Y
SEX9X	Genomics Division at ITER	ITER (v1) - Illumina	ILLUMINA	NA	non-deep learning	Y
NFT0L	Genomics Division at ITER	ITER (v2) - Illumina filtered	ILLUMINA	NA	non-deep learning	Y
23O09	Genomics Division at ITER	ITER (v3) - Illumina + PacBio + ONT	MULTI	ILLUMINAPACBIOONT	non-deep learning	Y
QUE7Q	Genomics Division at ITER	ITER (v4) - Illumina + PacBio + ONT filtered	MULTI	ILLUMINAPACBIOONT	non-deep learning	Y
W91C1	Sentieon	Combination of Illumina and PacBio HIFI submission	MULTI	ILLUMINAPACBIO	non-deep learning	Y
YBE9U	Sentieon	Combination of Illumina and PacBio HIFI submission Model2	MULTI	ILLUMINAPACBIO	non-deep learning	Y
WX8VK	Sentieon	"Combination of Illumina, PacBio HIFI, and Oxford Nanopore submission"	MULTI	ILLUMINAPACBIOONT	non-deep learning	Y
CZA1Y	Sentieon	"Combination of Illumina, PacBio HIFI, and Oxford Nanopore submission Model2"	MULTI	ILLUMINAPACBIOONT	non-deep learning	Y
KXBR8	Sentieon	Illumina short-read-data-only submission	ILLUMINA	NA	non-deep learning	Y
EIUT6	Sentieon	PacBio HIFI only submission	PACBIO	NA	non-deep learning	Y
ASJT6	Sentieon	PacBio HIFI only submission Model2	PACBIO	NA	non-deep learning	Y
ISKOS	ISKOS	ISKOS	ILLUMINA	NA	non-deep learning	Y
FFFGB	The UCSC CGL and Google Health	Margin-PEPPER-DeepVariant (PacBIO)	PACBIO	NA	deep learning	Y
XC97E	The UCSC CGL and Google Health	PEPPER-DeepVariant (ONT_9to6)	ONT	NA	deep learning	Y
