# This file was produced by samtools stats (1.9+htslib-1.9) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats bams/HG003-pacbio_GRCh38.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2582d67b	4f1b0b46	1c9481f9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	7262087
SN	filtered sequences:	0
SN	sequences:	7262087
SN	is sorted:	1
SN	1st fragments:	7262087
SN	last fragments:	0
SN	reads mapped:	7262087
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6397	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	106235682689	# ignores clipping
SN	total first fragment length:	106235682689	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	106235682689	# ignores clipping
SN	bases mapped (cigar):	105882809654	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	14628
SN	average first fragment length:	14629
SN	average last fragment length:	0
SN	maximum length:	32024
SN	maximum first fragment length:	0
SN	maximum last fragment length:	0
SN	average quality:	82.2
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	6.78	0
GCF	13.82	1
GCF	16.58	0
GCF	19.35	1
GCF	20.10	0
GCF	20.85	4
GCF	21.36	169
GCF	21.86	4
GCF	22.36	29
GCF	22.86	5
GCF	23.37	25
GCF	23.87	75
GCF	24.37	83
GCF	24.87	37
GCF	25.38	8
GCF	25.88	1
GCF	26.38	5
GCF	26.88	8
GCF	27.64	4
GCF	28.39	5
GCF	28.89	9
GCF	29.40	14
GCF	29.90	28
GCF	30.40	75
GCF	30.90	174
GCF	31.41	257
GCF	31.91	535
GCF	32.41	857
GCF	32.91	1267
GCF	33.42	1747
GCF	33.92	2328
GCF	34.42	2787
GCF	34.92	3217
GCF	35.43	3841
GCF	35.93	4469
GCF	36.43	4964
GCF	36.93	4598
GCF	37.44	4704
GCF	37.94	4802
GCF	38.44	5045
GCF	38.94	5193
GCF	39.45	4383
GCF	39.95	3900
GCF	40.45	3998
GCF	40.95	3421
GCF	41.46	3253
GCF	41.96	2671
GCF	42.46	2511
GCF	42.96	2277
GCF	43.47	2194
GCF	43.97	2100
GCF	44.47	1835
GCF	44.97	1599
GCF	45.48	1516
GCF	45.98	1332
GCF	46.48	1254
GCF	46.98	1171
GCF	47.49	1018
GCF	47.99	867
GCF	48.49	843
GCF	48.99	758
GCF	49.50	749
GCF	50.00	663
GCF	50.50	642
GCF	51.01	603
GCF	51.51	523
GCF	52.01	456
GCF	52.51	437
GCF	53.02	389
GCF	53.52	369
GCF	54.02	313
GCF	54.52	302
GCF	55.03	225
GCF	55.53	253
GCF	56.03	218
GCF	56.53	174
GCF	57.04	180
GCF	57.54	142
GCF	58.04	94
GCF	58.54	105
GCF	59.05	91
GCF	59.55	75
GCF	60.05	71
GCF	60.55	53
GCF	61.06	50
GCF	61.56	48
GCF	62.06	33
GCF	62.56	39
GCF	63.07	35
GCF	63.57	31
GCF	64.07	29
GCF	64.57	25
GCF	65.08	13
GCF	65.58	22
GCF	66.08	13
GCF	66.58	14
GCF	67.09	13
GCF	67.84	6
GCF	68.59	9
GCF	69.10	3
GCF	69.60	6
GCF	70.10	1
GCF	70.60	3
GCF	71.11	2
GCF	71.61	3
GCF	72.11	8
GCF	72.61	4
GCF	73.87	1
GCF	75.13	0
GCF	75.63	1
GCF	76.13	3
GCF	77.14	0
GCF	78.89	1
GCF	80.15	0
GCF	80.90	1
GCF	83.17	0
GCF	85.18	1
GCF	86.93	0
GCF	88.94	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.96	20.97	21.13	28.94	0.00	0.00
GCC	2	31.26	18.72	18.87	31.14	0.00	0.00
GCC	3	30.65	19.28	19.43	30.64	0.00	0.00
GCC	4	29.84	20.08	20.27	29.81	0.00	0.00
GCC	5	30.04	19.92	20.05	29.99	0.00	0.00
GCC	6	30.12	19.73	19.90	30.25	0.00	0.00
GCC	7	29.37	20.57	20.71	29.35	0.00	0.00
GCC	8	30.30	19.69	19.81	30.21	0.00	0.00
GCC	9	29.90	20.00	20.20	29.90	0.00	0.00
GCC	10	30.25	19.68	19.85	30.23	0.00	0.00
